product_id,product_name,category,brand,unit_price,is_fragile,reorder_level
P0189,Product 0189,electronics,LandmarkSelect,54.71,1,9
P0190,Product 0190,electronics,EcoHome,61.29,0,29
P0191,Product 0191,health,InchBrand,20.43,1,29
P0192,Product 0192,stationery,SwiftStyle,67.08,0,33
P0193,Product 0193,groceries,CampusEssentials,5.88,0,36
P0194,Product 0194,stationery,InchBrand,22.82,0,8
P0195,Product 0195,electronics,MedCare,30.52,0,12
P0196,Product 0196,groceries,SwiftStyle,22.19,0,27
P0197,Product 0197,books,AfriTech,14.06,0,31
P0198,Product 0198,fashion,MedCare,11.45,0,26
P0199,Product 0199,health,CampusEssentials,14.86,0,23
P0200,Product 0200,electronics,InchBrand,57.83,1,26
P0201,Product 0201,books,CampusEssentials,11.04,0,23
P0202,Product 0202,groceries,InchBrand,13.16,0,25
P0203,Product 0203,fashion,LandmarkSelect,21.96,0,25
P0204,Product 0204,electronics,CampusEssentials,21.03,0,19
P0205,Product 0205,fashion,EcoHome,25.71,0,35
P0206,Product 0206,home,EcoHome,14.28,0,24
P0207,Product 0207,health,SwiftStyle,20.77,1,37
P0208,Product 0208,home,EcoHome,36.37,0,17
P0209,Product 0209,groceries,SwiftStyle,20.9,0,10
P0210,Product 0210,health,LandmarkSelect,11.81,0,25
P0211,Product 0211,home,SwiftStyle,28.4,0,34
P0212,Product 0212,home,LandmarkSelect,16.93,0,11
P0213,Product 0213,home,EcoHome,24.99,0,23
P0214,Product 0214,health,EcoHome,25.36,0,26
P0215,Product 0215,fashion,LandmarkSelect,29.77,0,31
P0216,Product 0216,groceries,CampusEssentials,31.94,0,20
P0217,Product 0217,fashion,CampusEssentials,34.73,0,19
P0218,Product 0218,groceries,EcoHome,21.05,0,43
P0219,Product 0219,electronics,SwiftStyle,24.44,0,13
P0220,Product 0220,electronics,InchBrand,45.59,0,35
P0221,Product 0221,stationery,EcoHome,37.61,0,26
P0222,Product 0222,stationery,LandmarkSelect,24.29,0,22
P0223,Product 0223,home,EcoHome,13.67,0,40
P0224,Product 0224,home,EcoHome,16.4,0,20
P0225,Product 0225,groceries,LandmarkSelect,15.74,0,43
P0226,Product 0226,groceries,LandmarkSelect,32.56,0,21
P0227,Product 0227,stationery,InchBrand,19.59,0,30
P0228,Product 0228,groceries,CampusEssentials,32.56,0,8
P0229,Product 0229,groceries,CampusEssentials,33.02,0,22
P0230,Product 0230,electronics,LandmarkSelect,13.77,0,21
P0231,Product 0231,groceries,MedCare,31.05,0,42
P0232,Product 0232,home,MedCare,21.79,0,30
P0233,Product 0233,health,AfriTech,12.84,1,29
P0234,Product 0234,health,InchBrand,31.58,0,10
P0235,Product 0235,groceries,SwiftStyle,15.15,0,32
P0236,Product 0236,home,InchBrand,7.63,0,21
P0237,Product 0237,electronics,LandmarkSelect,27.95,0,8
P0238,Product 0238,electronics,MedCare,16.15,0,25
P0239,Product 0239,groceries,MedCare,32.78,0,12
P0240,Product 0240,stationery,CampusEssentials,36.97,0,28
P0241,Product 0241,groceries,InchBrand,38.79,0,36
P0242,Product 0242,stationery,InchBrand,24.23,0,29
P0243,Product 0243,fashion,EcoHome,7.72,0,11
P0244,Product 0244,stationery,InchBrand,11.55,0,21
P0245,Product 0245,fashion,MedCare,33.56,0,7
P0246,Product 0246,fashion,MedCare,16.84,0,11
P0247,Product 0247,fashion,SwiftStyle,8.53,0,39
P0248,Product 0248,stationery,MedCare,21.2,0,41
P0249,Product 0249,groceries,EcoHome,38.52,0,15
P0250,Product 0250,groceries,EcoHome,7.24,0,45
